   1.00000000      -2.00000000       0.00000000      -1.00000000       0.00000000    
  -2.00000000       7.00000000       1.00000000       0.00000000      -1.00000000    
   0.00000000       1.00000000       2.00000000       1.00000000       2.00000000    
  -1.00000000       0.00000000      -1.00000000       6.00000000       1.00000000    
   0.00000000      -1.00000000       2.00000000       1.00000000       9.00000000    

 det =    116.000000    

 A^(-1) = 
     4.7         1.4       -0.47        0.84        0.17    
     1.6        0.66       -0.28        0.30        0.10    
    -1.5       -0.58        0.82       -0.35       -0.21    
    0.46        0.11        0.95E-01    0.23       -0.34E-01
    0.47        0.19       -0.22        0.86E-01    0.17    


 A * A^(-1) = 
     1.0        0.30E-07     0.0        0.15E-07     0.0    
   -0.54E-06     1.0       -0.12E-06   -0.37E-07   -0.15E-07
     0.0       -0.60E-07     1.0         0.0         0.0    
   -0.60E-06    0.10E-06   -0.89E-07     1.0        0.45E-07
   -0.30E-06   -0.15E-07    0.60E-07   -0.82E-07     1.0    
