   1.00000000       1.00000000       0.00000000       0.00000000       0.00000000    
   1.00000000       2.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000      -1.00000000       3.00000000       2.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       4.00000000       1.00000000    
   0.00000000       0.00000000       0.00000000      -1.00000000       2.00000000    

 det =    27.0000000    

 A^(-1) = 
     2.0        -1.0         0.0         0.0         0.0    
    -1.0         1.0         0.0         0.0         0.0    
   -0.33        0.33        0.33       -0.15        0.74E-01
     0.0         0.0         0.0        0.22       -0.11    
     0.0         0.0         0.0        0.11        0.44    


 A * A^(-1) = 
     1.0         0.0         0.0         0.0         0.0    
     0.0         1.0         0.0         0.0         0.0    
   -0.30E-07    0.30E-07     1.0         0.0         0.0    
     0.0         0.0         0.0         1.0         0.0    
     0.0         0.0         0.0         0.0         1.0    
